province;red;green;blue;x;x
2349;0;0;200;Sea of Belegaer 39;x
2350;0;0;195;Sea of Belegaer 40;x
2351;0;0;190;Sea of Belegaer 41;x
2352;0;0;185;Sea of Belegaer 42;x
2353;0;0;180;Sea of Belegaer 43;x
2354;0;0;175;Sea of Belegaer 44;x
2355;0;0;170;Sea of Belegaer 45;x
2356;0;0;165;Sea of Belegaer 46;x
2357;0;0;160;Sea of Belegaer 47;x
2358;0;5;155;Sea of Belegaer 48;x
2359;0;10;155;Sea of Belegaer 49;x
2360;0;15;155;Sea of Belegaer 50;x
2361;0;20;155;Sea of Belegaer 51;x
2362;0;25;155;Sea of Belegaer 52;x
2363;0;30;155;Sea of Belegaer 53;x
2364;0;35;155;Sea of Belegaer 54;x
2365;0;40;155;Sea of Belegaer 55;x
2366;0;45;155;Sea of Belegaer 56;x
2367;0;50;155;Sea of Belegaer 57;x
2368;0;55;155;Sea of Belegaer 58;x
2369;0;60;155;Sea of Belegaer 59;x
2370;0;65;155;Sea of Belegaer 60;x
2371;0;70;155;Sea of Belegaer 61;x
2372;0;75;155;Sea of Belegaer 62;x
2373;0;80;155;Sea of Belegaer 63;x
2374;0;85;155;Sea of Belegaer 64;x
2375;0;90;155;Sea of Belegaer 65;x
2376;0;95;155;Sea of Belegaer 66;x
2377;0;100;155;Sea of Belegaer 67;x
2378;0;105;155;Sea of Belegaer 68;x
2379;0;110;155;Sea of Belegaer 69;x
2380;0;115;155;Sea of Belegaer 70;x
2381;0;120;155;Sea of Belegaer 71;x
2382;0;125;155;Coast of Balorn;x
2383;0;130;155;Mouth of Angren;x
2384;0;135;155;Mouth of Gwathlo;x
2385;0;140;155;Gulf of Forondir;x
2386;0;145;155;Coast of Eryn Vorn;x
2387;0;150;155;Mouth of Baranduin;x
2388;0;155;155;Coast of Rast Dior;x
2389;0;160;155;Sea of Tel Firn-i-Guinar;x
2390;0;165;155;Gulf of Lildardhon;x
2391;0;170;155;Coast of Gwaelad;x
2392;0;175;155;Narrow of Lhun;x
2393;0;180;155;Western Gulf of Lhun;x
2394;0;185;155;Eastern Gulf of Lhun;x
2395;0;185;160;Coast of Apariath;x
2396;0;180;160;Coast of Uveduinore;x
2397;0;175;160;Coast of Estoriand;x
2398;0;170;160;Coast of Manoriand;x
2399;0;165;160;Coast of Celanoriand;x
2400;0;160;160;Sea of Himling;x
2401;0;155;160;South Sea of Tol Fuin;x
2402;0;150;160;North Sea of Tol Fuin;x
2403;0;145;160;West Sea of Tol Fuin;x
2404;0;140;160;Sea of Gondobar;x
2405;0;135;160;Sea of Tol Morwen;x
2406;0;130;160;South Coast of Lothlann;x
2407;0;125;160;North Coast of Lothlann;x
2408;0;120;160;Narrow of Forochel;x
2409;0;115;160;Bay of Forochel;x
2410;0;110;160;Coast of Homela;x
2411;0;105;160;Gulf of Helcharaes;x
2412;0;100;160;Coast of Everdalf;x
2413;0;95;160;Coast of Veistyl Muurit;x
2414;0;90;160;Coast of Jarvamaa;x
2415;0;85;160;Gulf of Sminen Tomu;x
2416;0;80;160;East Coast of Rast Lornaeth;x
2417;0;75;160;Cap Rast Lornaeth;x
2418;0;70;160;Bay of Beriannen;x
2419;0;65;160;Western Coast of Rast Lornaeth;x
2420;0;60;160;Gulf of Narthalf;x
2421;0;55;160;Coast of Aanaar;x
2422;0;50;160;East Coast of Minheldolath;x
2423;0;45;160;Cap Minheldolath;x
2424;0;40;160;Western Coast of Minheldolath;x
2425;0;35;160;Coast of Achrond;x
2426;0;30;160;Coast of Kukkayla;x
2427;0;25;160;Sea of Belegaer 72;x
2428;0;20;160;Sea of Belegaer 73;x
2429;0;15;160;Sea of Belegaer 74;x
2430;0;10;160;Sea of Belegaer 75;x
2431;0;5;160;Sea of Belegaer 76;x
2432;0;0;160;Sea of Belegaer 77;x
2433;0;5;165;Sea of Belegaer 78;x
2434;0;10;165;Sea of Belegaer 79;x
2435;0;15;165;Sea of Belegaer 80;x
2436;0;20;165;Sea of Belegaer 81;x
2437;0;25;165;Sea of Belegaer 82;x
2438;0;30;165;Sea of Belegaer 83;x
2439;0;35;165;Sea of Belegaer 84;x
2440;0;40;165;Sea of Belegaer 85;x
2441;0;45;165;Sea of Belegaer 86;x
2442;0;50;165;Sea of Belegaer 87;x
2443;0;55;165;Sea of Belegaer 88;x
2444;0;60;165;Sea of Belegaer 89;x
2445;0;65;165;Sea of Belegaer 90;x
2446;0;70;165;Sea of Belegaer 91;x
2447;0;75;165;Sea of Belegaer 92;x
2448;0;80;165;Sea of Belegaer 93;x
2449;0;85;165;Sea of Belegaer 94;x
2450;0;90;165;Sea of Belegaer 95;x
2451;0;95;165;Sea of Belegaer 96;x
2452;0;100;165;Sea of Belegaer 97;x
2453;0;105;165;Sea of Belegaer 98;x
2454;0;110;165;Sea of Belegaer 99;x
2455;0;115;165;Sea of Belegaer 100;x
2456;0;120;165;Sea of Belegaer 101;x
2457;0;125;165;Sea of Belegaer 102;x
2458;0;130;165;Sea of Belegaer 103;x
2459;0;135;165;Sea of Belegaer 104;x
2460;0;140;165;Sea of Belegaer 105;x
2461;0;145;165;Sea of Belegaer 106;x
2462;0;150;165;Sea of Belegaer 107;x
2463;0;155;165;Sea of Belegaer 108;x
2464;0;160;165;Sea of Belegaer 109;x
2465;0;165;165;Sea of Belegaer 110;x
2466;0;165;170;Sea of Belegaer 111;x
2467;0;160;170;Sea of Belegaer 112;x
2468;0;155;170;Sea of Belegaer 113;x
2469;0;150;170;Sea of Belegaer 114;x
2470;0;145;170;Sea of Belegaer 115;x
2471;0;140;170;Sea of Belegaer 116;x
2472;0;135;170;Sea of Belegaer 117;x
2473;0;130;170;Sea of Belegaer 118;x
2474;0;125;170;Sea of Belegaer 119;x
2475;0;120;170;Sea of Belegaer 120;x
2476;0;115;170;Sea of Belegaer 121;x
2477;0;110;170;Sea of Belegaer 122;x
2478;0;105;170;Sea of Belegaer 123;x
2479;0;100;170;Sea of Belegaer 124;x
2480;0;95;170;Sea of Belegaer 125;x
2481;50;180;240;South Anduin River 2;x
2482;50;175;240;South Anduin River 3;x
2483;50;170;240;North Anduin River 2;x
2484;50;165;240;North Anduin River 3;x
2485;50;160;240;North Anduin River 4;x
2486;50;155;240;North Anduin River 5;x
2487;50;150;240;River Angren;x
2488;50;145;240;River Angren 2;x
2489;50;140;240;River Gwatlo;x
2490;50;135;240;River Gwatlo 2;x
2491;50;130;240;River Gwatlo 3;x
2492;50;125;240;River Gwatlo 4;x
2493;50;120;240;River Barandruin;x
2494;50;115;240;River Barandruin 2;x
2495;50;110;240;River Barandruin 3;x
2496;50;105;240;River Barandruin 4;x
2497;50;100;240;River Barandruin 5;x
2498;50;95;240;River Celduin;x
2499;50;90;240;River Celduin 2;x
2500;50;85;240;River Celduin 3;x
2501;5;0;255;Gulf of Samarath;x
2502;5;0;250;Coast of Marzhan;x
2503;5;0;245;Coast of Mejhat;x
2504;5;0;240;Coast of Harshandatt;x
2505;5;0;235;Coast of Drakhul;x
2506;5;0;230;Gulf of Tul Harar;x
2507;5;0;225;Coast of Tul Jodia;x
2508;5;0;220;Coast of Mogholy Dask;x
2509;5;0;215;Coast of Mard Isauba;x
2510;5;0;210;Cap of Kormeros;x
2511;5;0;205;Coast of Kantilya;x
2512;5;0;200;Coast of Jorath;x
2513;5;0;195;Coast of Kandalar;x
2514;5;0;190;Coast of Pelnatej;x
2515;5;0;185;Bay of Chyan;x
2516;5;0;180;Bay of Chyan 2;x
2517;5;0;175;Bay of Chyan 3;x
2518;5;0;170;Bay of Chyan 4;x
2519;5;0;165;Bay of Chyan 5;x
2520;5;0;160;Bay of Chyan 6;x
2521;5;0;155;Bay of Chyan 7;x
2522;5;0;150;Bay of Chyan 8;x
2523;5;0;145;Bay of Chyan 9;x
2524;5;0;140;Bay of Chyan 10;x
2525;5;0;135;Bay of Chyan 11;x
2526;5;0;130;Bay of Chyan 12;x
2527;5;0;125;Bay of Chyan 13;x
2528;5;0;120;Bay of Chyan 14;x
2529;5;0;115;Bay of Chyan 15;x
2530;5;0;110;Bay of Chyan 16;x
2531;5;0;105;Cap Aelinost;x
2532;5;0;100;Coast of Tarik An-Bawiba;x
2533;5;0;95;Gulf of Abar-Narik;x
2534;5;0;90;Coast of Kylur-nin;x
2535;5;0;85;Coast of Ost Angthoronion;x
2536;5;0;80;Gulf of Shalnare;x
2537;5;0;75;Coast of Inyaloni;x
2538;5;0;70;West Coast of Dar Egleriador;x
2539;5;0;65;East Coast of Dar Egleriador;x
2540;5;0;60;Coast of Ishtya;x
2541;5;0;55;Coast of Cilyar;x
2542;5;0;50;Sea of Vulture Islands;x
2543;5;0;45;Eastern Sea;x
2544;5;0;40;Eastern Sea 2;x
2545;5;0;35;Eastern Sea 3;x
2546;5;0;30;Eastern Sea 4;x
2547;5;0;25;Eastern Sea 5;x
2548;5;0;20;Eastern Sea 6;x
2549;5;0;15;Eastern Sea 7;x
2550;5;0;10;Eastern Sea 8;x
2551;10;0;10;Eastern Sea 9;x
2552;10;0;15;Eastern Sea 10;x
2553;10;0;20;Eastern Sea 11;x
2554;10;0;25;Eastern Sea 12;x
2555;10;0;30;Eastern Sea 13;x
2556;10;0;35;Eastern Sea 14;x
2557;10;0;40;Coast of Teluy;x
2558;10;0;45;Coast of Flojim;x
2559;10;0;50;South Coast of Jojojopa;x
2560;10;0;55;North Coast of Jojojopa;x
2561;10;0;60;Coast of Nirshat;x
2562;10;0;65;Coast of Shenn;x
2563;10;0;70;Coast of Belzayan;x
2564;10;0;75;Coast of Oario Najin;x
2565;10;0;80;Coast of Caryalon;x
2566;10;0;85;Coast of Cirlond;x
2567;10;0;90;Coast of Lyneria;x
2568;10;0;95;Coast of Ephydis;x
2569;10;0;100;Coast of Aglarrama;x
2570;10;0;105;Coast of Nikkea;x
2571;10;0;110;Coast of Woij Fe;x
2572;10;0;115;Gulf of Suj;x
2573;10;0;120;Coast of Jartaj;x
2574;10;0;125;Coast of Kilwa;x
2575;10;0;130;Eastern Sea 15;x
2576;10;0;135;Sea of Aykien Islands;x
2577;10;0;140;Sea of Go Ishac;x
2578;10;0;145;Eastern Sea 16;x
2579;10;0;150;River Place;x
2580;10;0;155;River Place 2;x
2581;10;0;160;River Place 3;x
2582;10;0;165;River Place 4;x
2583;10;0;170;River Place 5;x
2584;10;0;175;River Place 6;x
2585;10;0;180;River Place 7;x
2586;10;0;185;River Place 8;x
2587;10;0;190;River Place 9;x
2588;10;0;195;River Place 10;x
2589;10;0;200;River Place 11;x
2590;10;0;205;River Place 12;x
2591;10;0;210;Coast of Kharutarik;x
2592;10;0;215;Coast of Alkarranda;x
2593;10;0;220;Coast of Tarik an-Aruwanai;x
2594;10;0;225;Gulf of Kadar;x
2595;10;0;230;Coast of Rualokha;x
2596;10;0;235;Coast of Diolokha;x
2597;10;0;240;Cap of Cleak;x
2598;10;0;245;Eastern Sea 17;x
2599;10;0;250;Eastern Sea 18;x
2600;10;0;255;Eastern Sea 19;x
2601;15;0;255;Eastern Sea 20;x
2602;15;0;250;Eastern Sea 21;x
2603;15;0;245;Eastern Sea 22;x
2604;15;0;240;Coast of Surk Bu;x
2605;15;0;235;Gulf of Maralokha;x
2606;15;0;230;Coast of Wolac;x
2607;15;0;225;Coast of Lokhuon;x
2608;15;0;220;Gulf of Tarsa;x
2609;15;0;215;Gulf of Tarsa 2;x
2610;15;0;210;Coast of Prorse;x
2611;15;0;205;Coast of Kil;x
2612;15;0;200;Sea of Cimoniemor;x
2613;15;0;195;Sea of Wal;x
2614;15;0;190;Coast of Kiv;x
2615;15;0;185;Coast of Ts Eml;x
2616;15;0;180;Cap of Falebu;x
2617;15;0;175;Coast of Proric Forest;x
2618;15;0;170;Coast of Tana Forest;x
2619;15;0;165;Coast of Bas;x
2620;15;0;160;Coast of Faelan;x
2621;15;0;155;North Coast of Bas;x
2622;15;0;150;Coast of Zipatoa;x
2623;15;0;145;Eastern Sea 23;x
2624;15;0;140;Eastern Sea 24;x
2625;15;0;135;Eastern Sea 25;x
2626;15;0;130;Eastern Sea 26;x
2627;15;0;125;Eastern Sea 27;x
2628;15;0;120;Eastern Sea 28;x
2629;15;0;115;Eastern Sea 29;x
2630;15;0;110;Eastern Sea 30;x
2631;15;0;105;Eastern Sea 31;x
2632;15;0;100;Eastern Sea 32;x
2633;15;0;95;Eastern Sea 33;x
2634;15;0;90;Eastern Sea 34;x
2635;15;0;85;Eastern Sea 35;x
2636;15;0;80;Eastern Sea 36;x
2637;15;0;75;Eastern Sea 37;x
2638;15;0;70;Eastern Sea 38;x
2639;15;0;65;Eastern Sea 39;x
2640;15;0;60;Eastern Sea 40;x
2641;15;0;55;Eastern Sea 41;x
2642;15;0;50;Eastern Sea 42;x
2643;15;0;45;Eastern Sea 43;x
2644;15;0;40;Eastern Sea 44;x
2645;15;0;35;Eastern Sea 45;x
2646;15;0;30;Eastern Sea 46;x
2647;15;0;25;Eastern Sea 47;x
2648;15;0;20;Eastern Sea 48;x
2649;15;0;15;Eastern Sea 49;x
2650;15;0;10;Eastern Sea 50;x
2651;20;0;10;Eastern Sea 51;x
2652;20;0;15;Eastern Sea 52;x
2653;20;0;20;Eastern Sea 53;x
2654;20;0;25;Eastern Sea 54;x
2655;20;0;30;Eastern Sea 55;x
2656;20;0;35;Eastern Sea 56;x
2657;20;0;40;Eastern Sea 57;x
2658;20;0;45;Coast of Daish;x
2659;20;0;50;Coast of Ruuriik;x
2660;20;0;55;East Coast of Durwaw;x
2661;20;0;60;West Coast of Durwaw;x
2662;20;0;65;Gulf of Ruartar;x
2663;20;0;70;Coast of Kendarca Isla;x
2664;20;0;75;Gulf Kendarca;x
2665;20;0;80;Coast of Unknown;x
2666;20;0;85;Coast of Unknown 2;x
2667;20;0;90;Coast of Unknown 3;x
2668;20;0;95;Coast of Unknown 4;x
2669;20;0;100;Coast of Unknown 5;x
2670;20;0;105;Coast of Unknown 6;x
2671;20;0;110;Coast of Unknown 7;x
2672;20;0;115;Coast of Unknown 8;x
2673;20;0;120;Coast of Unknown 9;x
2674;20;0;125;Coast of Unknown 10;x
2675;20;0;130;Coast of Unknown 11;x
2676;20;0;135;Coast of Unknown 12;x
2677;20;0;140;Coast of Unknown 13;x
2678;20;0;145;Coast of Unknown 14;x
2679;20;0;150;Coast of Unknown 15;x
2680;20;0;155;Coast of Unknown 16;x
2681;25;0;10;Bay of Lostas;x
2682;25;0;15;Bay of Uichel;x
2683;25;0;20;Coast of Azjan;x
2684;25;0;25;Coast of Azjan 2;x
2685;25;0;30;Coast of Ukal Sey;x
2686;25;0;35;Coast of Northern Ukal Sej;x
2687;25;0;40;Coast of Ukal Sej;x
2688;25;0;45;Gulf of Ukal Sej;x
2689;25;0;50;Gulf of Ujelsha Vale;x
2690;25;0;55;Gulf of Uskad Vale;x
2691;25;0;60;Coast of Zayandaur;x
2692;25;0;65;Coast of Syrkakar;x
2693;25;0;70;Coast of Yardyr;x
2694;25;0;75;Gulf of Endyr;x
2695;25;0;80;Coast of Elyamu;x
2696;25;0;85;Gulf of Ethir Kol;x
2697;25;0;90;Coast of Vothrig;x
2698;25;0;95;Coast of Elthrakh;x
2699;25;0;100;Coast of Thulornar;x
2700;25;0;105;Coast of Oroi Morodom;x
2701;25;0;110;Cap of Oroi Morodom;x
2702;25;0;115;Coast of Unknown 17;x
2703;25;0;120;Coast of Unknown 18;x
2704;25;0;125;Coast of Unknown 19;x
2705;25;0;130;Coast of Unknown 20;x
2706;25;0;135;Sea of Helkeaar;x
2707;25;0;140;Sea of Helkeaar 2;x
2708;25;0;145;West Coast of Urehelar;x
2709;25;0;150;East Coast of Urehelar;x
2710;25;0;155;North Coast of Urehelar;x
2711;25;0;160;Sea of Helkeaar 3;x
2712;25;0;165;Sea of Helkeaar 4;x
2713;25;0;170;Sea of Helkeaar 5;x
2714;25;0;175;Sea of Helkeaar 6;x
2715;25;0;180;Sea of Helkeaar 7;x
2716;25;0;185;Sea of Helkeaar 8;x
2717;25;0;190;Sea of Helkeaar 9;x
2718;25;0;195;Sea of Helkeaar 10;x
2719;25;0;200;Sea of Helkeaar 11;x
2720;25;0;205;Sea of Helkeaar 12;x
2721;25;0;210;Sea of Helkeaar 13;x
2722;25;0;215;Sea of Helkeaar 14;x
2723;25;0;220;Sea of Helkeaar 15;x
2724;25;0;225;Sea of Helkeaar 16;x
2725;25;0;230;Sea of Helkeaar 17;x
2726;25;0;235;Thorenaer;x
2727;25;0;240;Lakes of Lindalf;x
2728;25;0;245;Lakes of Jarvamaa;x
2729;25;0;250;Lake Emyn Helig;x
2730;25;0;255;Lakes of Lusraig Vale;x
2731;30;0;255;Lake Nennurad;x
2732;30;0;250;Lake Relerindu;x
2733;30;0;245;Lake Heb Aaraan;x
2734;30;0;240;Lake Chey;x
2735;30;0;235;Lake Suza Rij;x
2736;30;0;230;Lake Nebadur;x
2737;30;0;225;Lake Burskadekdar;x
2738;30;0;220;Lake Loralian;x
2739;30;0;215;Lake Unknown;x
2740;30;0;210;Lake Sumoto;x
2741;30;0;205;Lake Unknown 2;x
2742;30;0;200;Lake Unknown 3;x
2743;30;0;195;Lake Unknown 3;x
2744;30;0;190;Lake Unknown 4;x
2745;30;0;185;Lake Unknown 5;x
2746;30;0;180;Lake Taraparsa;x
2747;30;0;175;Lake Daldunair;x
2748;30;0;170;Lakes of U-Lyshak;x
2749;30;0;165;Lake Tatamac Pivan;x
2750;30;0;160;Lake Tor;x
2751;30;0;155;Lake Drod;x
2752;30;0;150;Lake Gan;x
2753;30;0;145;Lake Nanduhirion;x
2754;5;5;160;Sea of Belegaer 126;x
2755;30;0;150;Sea of Helkeaar 18;x
2756;19;46;14;Kun;x
2757;138;178;198;Everhir Vale;x
2758;99;34;98;Thaurung;x
2759;176;97;127;Gondladwen;x
2760;176;125;92;Siida;x
2761;176;195;92;Forrammas Formen;x
2762;31;143;97;Mount Ûdunanca;x
2763;142;224;190;Heleqfalas;x
2764;154;152;186;Forod Engrin;x
2765;210;40;108;Heleqhlug;x
2766;74;184;113;Durganla;x
2767;74;58;113;Aiatar;x
2768;152;202;74;Âlk Gâth;x
2769;188;25;40;A-Tykâr;x
2770;188;118;40;A-Anâr;x
2771;41;188;75;Brya Sug;x
2772;188;41;148;Itarân;x
2773;93;142;124;Kaldarâk-Vâr;x
2774;91;70;219;Taurkytâl;x
2775;75;59;44;Var Ukâg;x
2776;75;204;44;Kyvinâr;x
2777;116;42;91;Mur Brya;x
2778;116;42;181;Yalg Kusir;x
2779;206;88;168;Vog Mur;x
2780;46;88;168;Talirân;x
2781;46;197;139;Zyeth Hyd;x
2782;164;157;213;Wasyclax;x
2783;164;157;42;Ukasur;x
2784;81;78;21;Vorganis Cas;x
2785;106;12;21;Foryardyr;x
2786;106;12;116;Pazar;x
2787;106;183;116;Cüce;x
2788;183;121;106;Agnikuyak;x
2789;213;69;35;Chmabrûkh;x
2790;35;104;69;Miscroni;x
2791;35;104;213;Taurimorn;x
2792;83;153;166;Taur Sasir;x
2793;183;153;166;Tatagar;x
2794;29;39;31;Urdic Highlands;x
2795;70;205;64;Tutpil;x
2796;64;120;205;Forest of Dír;x
2797;64;120;44;Brúkhar;x
2798;238;6;107;Igetkûk Vale;x
2799;230;238;6;Hills of Khandax;x
2800;230;100;6;Uig;x
2801;230;100;165;Laset;x
2802;63;100;165;Ukur;x
2803;109;183;73;Khutar;x
2804;183;73;175;Ukrur;x
2805;183;166;73;Khibkhutt;x
2806;39;166;73;Pini Pár;x
2807;183;39;31;Lake Urdaka;x
2808;183;161;160;Takhar;x
2809;183;161;95;Firat;x
2810;183;161;230;Kehûrl Forest;x
2811;225;82;82;Angryth;x
2812;247;82;82;Avikangsdar;x
2813;176;52;212;Hûlonê;x
2814;176;232;212;Hiswailin;x
2815;176;232;49;Kybrisil;x
2816;49;232;172;Amboi Paith;x
2817;211;232;172;Kiris Lemorel;x
2818;29;82;82;Urgûk Vale;x
2819;52;210;212;Annon Luin;x
2820;211;232;16;Iskahú;x
2821;16;232;55;Sufkupik;x
2822;232;16;143;Iskanor;x
2823;150;16;143;Tyrnalt;x
2824;150;111;143;Manaril;x
2825;111;89;88;Myr;x
2826;66;88;88;Parth Myr;x
2827;186;57;23;Daldunair Hills;x
2828;208;187;181;Xâtal;x
2829;26;181;181;Urm Tyra;x
2830;206;100;44;Langarna;x
2831;76;100;100;Lú Tyr Sû;x
2832;206;100;213;Kharukthalad;x
2833;126;99;213;Dôm Fálesh;x
2834;93;227;108;Daldunair Forest;x
2835;176;153;115;Mikko;x
2836;176;49;115;Linimér;x
2837;66;186;119;Uul;x
2838;186;142;66;Hills of Ûl;x
2839;239;207;150;Sharthax;x
2840;44;207;150;Shartha Isle;x
2841;44;74;150;Harsharthax;x
2842;40;53;85;Aeareryn;x
2843;40;55;85;Cudaw;x
2844;206;55;85;Wern Draic;x
2845;55;116;206;Forest of Búrt;x
2846;194;206;55;Sêd Fields;x
2847;61;206;55;Kûbor Sêd;x
2848;183;21;48;Illuin hills;x
2849;85;10;22;Illuin Woods;x
2850;85;227;22;Rûbor;x
2851;85;227;213;Nad Halmâsiri;x
2852;20;44;2;Oriz;x
2853;44;2;30;Zetta;x
2854;170;202;210;Garrothold;x
2855;207;62;157;Tharsitaur;x
2856;27;68;78;Aigvalg;x
2857;27;181;78;Haen;x
2858;222;152;187;Blackhorn Pass;x
2859;24;126;39;Gabilzahar;x
2860;111;245;12;Ezra;x
2861;154;167;167;Rûbor Highlands;x
2862;24;183;39;Rast Haen;x
2863;24;32;183;Lyak;x
2864;143;24;183;Archen;x
2865;164;139;53;Ruvak;x
2866;253;224;122;Gabilfaham-dûm;x
2867;224;156;161;Haenac Tatawêr;x
2868;63;36;44;Forest of Durakhan;x
2869;253;72;122;Gimnîn-Ajzurgund;x
2870;94;84;32;Cirith Ruin;x
2871;58;118;18;Neân-Tán;x
2872;157;229;109;Kael;x
2873;241;106;53;Astôs;x
2874;66;59;56;Wômaw Reach;x
2875;94;84;33;Amrillar;x
2876;123;117;115;Kael Ûrd;x
2877;190;65;16;Shenin;x
2878;167;65;201;Alimaine;x
2879;13;128;67;Merisia;x
2880;14;249;158;Terisonen;x
2881;227;215;21;Machren;x
2882;207;79;34;Katchere;x
2883;10;128;65;Ezran;x
2884;30;13;155;Prîth-an-Iryst;x
2885;155;147;220;Helcarth;x
2886;41;167;106;Nan Cuivisîr;x
2887;126;43;84;Moinarlin;x
2888;236;168;201;Annon Aur;x
2889;3;207;32;Zorian Wastes;x
2890;90;38;31;Vorganím Plains;x
2891;90;38;134;Jardan;x
2892;34;106;203;Bar D'mallo;x
2893;47;75;57;Lûrs Vorganís;x
2894;32;32;140;Barad Aelifuin;x
2895;35;246;109;Skad Forest;x
2896;32;216;140;Jendi Plains;x
2897;210;251;245;Lygar Kraw;x
2898;98;62;104;Lygar Kraw Forest;x
2899;36;106;20;Hills of Lygar Kraw;x
2900;36;106;181;Amon Rávasta;x
2901;85;85;62;Kehndral;x
2902;211;213;3;Kô-sang;x
2903;160;36;11;Lygar Marshes;x
2904;234;108;58;Rómkendarca;x
2905;48;78;102;Banshûr Vale;x
2906;195;78;102;Jelhad;x
2907;145;5;35;Yól Ôburâ;x
2908;5;145;58;Yól Usta;x
2909;218;145;58;Fararyn;x
2910;58;186;218;Ayanghat;x
2911;114;209;106;Ayta Denûly;x
2912;209;167;107;Chaman;x
2913;152;27;51;Acaadôky Marshes;x
2914;42;25;28;Astoban;x
2915;231;28;114;Lower Lhûd;x
2916;231;28;49;Shayidat;x
2917;231;153;49;Pelplû Vale;x
2918;124;13;140;Zarinûsha;x
2919;231;153;216;Sarhad;x
2920;97;16;81;Abdi;x
2921;1;236;230;Peltawar;x
2922;1;236;84;Loeg Morlad;x
2923;1;27;26;Khabburj;x
2924;36;44;44;Ardvisura Vale;x
2925;68;90;89;Paband;x
2926;35;83;19;Puran;x
2927;167;14;144;Forest of Arnaz;x
2928;63;97;69;Nazban;x
2929;92;12;54;Aca Lands;x
2930;231;66;151;Geraming;x
2931;13;61;49;Acadeh;x
2932;51;192;107;Shajidad;x
2933;152;8;8;Abanâsard Vale;x
2934;50;14;167;Spitamarod Vale;x
2935;78;36;57;Saêná Vale;x
2936;74;126;73;Forest of Pishanâ;x
2937;160;2;19;Forest of Lylia;x
2938;160;2;153;Asanâbar;x
2939;123;167;217;Sarvâsher;x
2940;17;68;126;Mahdat;x
2941;32;8;37;Delshad Vale;x
2942;230;3;27;Simbar;x
2943;31;88;253;Meherafrin;x
2944;29;24;24;Pass of Dreams;x
2945;8;6;104;Faredun;x
2946;243;209;21;Haxât Mount;x
2947;46;145;58;Hormdôky Vale;x
2948;109;230;231;Tomb of Haxâmanish;x
2949;247;26;96;Indara;x
2950;255;220;29;Murdahzar;x
2951;147;20;23;Bhantrif;x
2952;147;181;23;Rusht;x
2953;155;57;130;Ahnvîr Vale;x
2954;78;12;62;Akhzamazâr;x
2955;78;167;62;Tomb of Gushnasp;x
2956;78;162;62;Gashtaham;x
2957;90;13;22;Nalronorth Mount;x
2958;199;13;22;Bakhtavar;x
2959;63;246;231;Forest of Mahzarin;x
2960;6;46;12;Clyan plateau;x
2961;142;249;157;Shaiharod Vale;x
2962;58;113;155;Kala-Naga;x
2963;7;9;10;Kala-Kargur;x
2964;7;9;174;Kala-Garbark;x
2965;7;9;120;Pashimakan;x
2966;82;18;26;Surkhazhdar;x
2967;83;57;92;Zarin;x
2968;48;18;176;Yól Ôratâ;x
2969;50;20;176;Yôrath;x
2970;104;7;7;Estergârth;x
2971;222;30;174;Lokhuzôr-zayân;x
2972;172;5;5;Lokhuzôr Batîna;x
2973;172;5;174;Azra-Zâin;x
2974;116;14;24;Sakal-Kadar;x
2975;116;151;24;Phurut-Azar;x
2976;96;246;237;Dolgûzayân;x
2977;45;128;123;Urîd an-Batîna;x
2978;100;0;5;Naragthâni;x
2979;249;25;36;Nimrîthâni;x
2980;30;254;195;Urîd an-Nâlu;x
2981;6;1;5;Kallabânêth;x
2982;223;128;123;Pharazêth;x
2983;82;74;74;Dolguêth;x
2984;21;148;96;Gimilêth;x
2985;21;12;96;Inzilêth;x
2986;4;2;13;Bârânaêth;x
2987;188;158;13;Tudêth;x
2988;56;61;57;Urud an-Zarâni;x
2989;55;60;57;Azûlada-brad;x
2990;94;5;3;Zarâni an-Zayân;x
2991;160;160;100;Ohanpohak;x
2992;120;40;133;Wôl Forest;x
2993;54;12;12;Ered Treddas;x
2994;55;12;12;Lôc Raf;x
2995;55;220;12;Tsinaw;x
2996;220;169;12;Aishan;x
2997;244;34;108;Lower Idûrak;x
2998;244;35;108;Hij Vale;x
2999;65;138;86;Achaj;x
3000;3;23;9;Laywun;x
3001;5;25;9;Wum Raf;x
3002;40;54;155;Lów Pazac;x
3003;237;55;149;Thawan Napai;x
3004;237;141;55;Hirsh Pûl;x
3005;117;227;187;Siuyú;x
3006;176;1;30;Lomithâni;x
3007;13;167;239;Lo Canza Yuan;x
3008;13;165;239;Mokaw;x
3009;89;110;119;Eshayl;x
3010;14;142;101;Naijin;x
3011;200;200;200;Orocarni;x
3012;44;154;44;Kala-Fauthum;x
3013;11;164;72;Mount Arysis;x
3014;82;5;81;Ered Engrin;x
3015;83;5;81;Mithiaint;x
3016;85;5;81;Khandax;x
3017;84;5;81;Northern Illuin Woods;x
3018;84;5;82;Vexclar;x
3019;84;5;83;Abrâzan;x
3020;85;5;83;Lug Wrasfotak;x
3021;85;5;84;Lag-Malmabúsh;x
3022;86;5;84;Kûl-Tarkorûl;x
3023;86;6;84;Bár-Dúath;x
3024;86;6;85;Nan Gurthrant;x
3025;86;6;86;Luglurak;x
3026;86;7;86;Búrkh Núrn;x
3027;87;6;87;Lugshar;x
3028;90;2;90;Lag-Fhauga;x
